w1,w2,w3,w4
23.994277210733017,5.446559704976429,-1.540571586852812,0.22641363365890269
23.980730187724888,5.489297026551445,-1.5522749536066727,0.22903345545216314
23.961112230329682,5.54336959571167,-1.5797237972507023,0.23470757650922427
23.900331335067857,5.578654448225148,-1.5959824902785416,0.23883838029952875
23.847267887543655,5.590489179252007,-1.5946078216000712,0.24021776715239668
23.853809633355517,5.717050453629317,-1.6830628981777813,0.2583307094726856
24.42657334053385,5.629466511432016,-1.6067717264169465,0.2350098773705951
23.794429889759915,5.727429413484739,-1.6400920858899322,0.24704375227528733
23.357282520840293,5.925017338597324,-1.7087541690025319,0.26046476421940723
23.47152597549266,5.897926799145178,-1.6822682580007031,0.2587190834519644
23.907786281212104,5.987086898130967,-1.7200162773994772,0.26344445046846177
24.270854297422083,5.8938978344018365,-1.6827865884979385,0.25881803923942004
24.14571544917381,5.955014738265149,-1.7153518074454337,0.26636248128096274
23.940249081102426,5.978943783208217,-1.7331379513111775,0.2720030509669241
23.596814085251594,6.06576875743976,-1.7560748435252533,0.27702266957251437
23.789698819511823,6.065946154664455,-1.7172393976131346,0.2696293435056987
24.16691183234564,6.072891960937243,-1.7448236117649587,0.27518601124838404
24.22458475449601,6.074333083364078,-1.7442323810886788,0.2758518691821555
23.929097413966815,6.014228370561491,-1.688781100609322,0.23377475463452901
24.69698681748934,5.5474428480021265,-1.5337920945589194,0.21890302602654166
24.73621282193533,5.544483461738858,-1.5478459100110387,0.2286158142748049
24.47153389537879,5.642566392509604,-1.5926944159120495,0.2396568056741602
24.24355143119068,5.740885981769504,-1.6268403042377404,0.2469829311624947
24.108518447026977,5.793836445703037,-1.6457512693333385,0.2534486092525101
24.1534599577676,5.831398491595164,-1.6579725095134523,0.2570901665561176
24.186299570993043,5.886399032962463,-1.6869947134113505,0.2632984363594687
24.22099076345532,5.89111051594201,-1.691647115542682,0.2667299790287001
24.17124117172684,5.950934646483497,-1.7025908854996001,0.2684994899420033
24.213157683223052,5.95972452666934,-1.7068043066026264,0.27130775890471165
24.19516096226191,6.011903464194246,-1.7302061010284466,0.2762502977310982
24.199035862517523,6.000763335056778,-1.7200086995502073,0.27641650400990825
24.239417854405534,6.006954346822135,-1.65750956511537,0.26647639003449825
24.995937272811695,5.855275847317174,-1.6416234621035892,0.25428700024792955
24.80365724111258,5.934301631788256,-1.673621668094974,0.2654016665949675
24.640253179507045,5.984027429856413,-1.6988108008347065,0.2739624234261157
24.400466809589044,6.050220596998259,-1.716965915477032,0.2780015268423074
24.31954783023415,6.12428713383571,-1.7296701016786507,0.2805729267070321
24.662157033097102,6.070608888504651,-1.7102320007468534,0.2795022704760278
24.799172159547048,6.114282949436926,-1.7327090154734601,0.28310821064442115
24.528052401196426,6.206074384111601,-1.7739962246685417,0.29154560114261263
24.313805615598465,6.2467574457191155,-1.7781568018041505,0.2937983866181121
24.57954984720314,6.228366430679664,-1.771893033148046,0.29469841957942006
24.866656030502487,6.212571948145494,-1.7646121227306588,0.29243054396213003
24.730288541805507,6.2176111666592995,-1.7642418382119667,0.2938508410119695
24.51171618980445,6.265052494302789,-1.7839140088378855,0.29903740594697237
24.2751724136183,6.316204040328944,-1.7924297964301181,0.3018972758943975
24.53321454616927,6.2995055797015675,-1.7785109995393513,0.29931238484095557
24.932153956211305,6.280547968030801,-1.7790338383503155,0.29987502834233887
25.152845836880097,5.7599342777288225,-1.5664110908007356,0.25960519668935583
25.115165142070197,6.109199325216462,-1.7283257440771929,0.27654147434119863
24.770578152978878,6.177807633411247,-1.7542054239297111,0.28798279378183345
24.39120026092936,6.2591143504228945,-1.7735541811171338,0.29470697568827764
24.248461032067,6.3582945262151105,-1.8183678377149914,0.3047937696211673
24.23222560859349,6.357036736067511,-1.8078233179974514,0.30475917014687676
24.18505750690881,6.401878396044292,-1.8264207071196195,0.3096484681342564
24.157846264078042,6.4214428294070425,-1.834231410615282,0.3125927518831544
24.019207855599316,6.463857330954416,-1.8481230210524833,0.31663294785023327
23.96017148148725,6.462871394219317,-1.8411717874432332,0.31793167487392016
23.947974075721888,6.521984808144624,-1.8676495525036634,0.322882643896889
23.984822843643126,6.536788200799792,-1.8716317963002485,0.32400759445867494
23.912242384671195,6.541412156201226,-1.8652188449084643,0.32425169795975123
24.61780330405041,6.19146059243104,-1.7353732017796062,0.30152260008854714
24.754228266574792,6.102780759608558,-1.7449064289701943,0.290796313570872
24.50689146580348,6.150108383637383,-1.7529864655700254,0.29724829435295597
24.256465864525815,6.222552775241799,-1.7648852471762004,0.3029745294608415
23.95758210392756,6.28124713661301,-1.793057098940806,0.31099042794103177
24.288272004375713,6.275963841496137,-1.7888272224357975,0.3113751518503195
24.56811709549558,6.253987606921868,-1.789779396352109,0.3116043246152006
24.304593257869673,6.3360774725599684,-1.8325532757369565,0.3220072633060901
23.98998694012088,6.327693346694206,-1.8126534606577567,0.3217785841223294
23.774139099841662,6.41887892214661,-1.8377178654005195,0.32556204439184644
24.04713808890621,6.425773832786919,-1.835575904819335,0.3253727642700779
24.17063895477605,6.38484411874276,-1.826792263159268,0.32553337968806917
23.90656507256609,6.425452238812242,-1.856289390064062,0.33543655279641665
23.596605739883426,6.4983873243699035,-1.8714467111890927,0.33877704086123545
23.43594578461412,6.598937844300598,-1.9048310931035641,0.3451220285432145
23.800597508403065,6.5736007330383215,-1.8973077739935102,0.34376839673408444
23.84333865217202,6.531427212010682,-1.888551607379652,0.34441907325535126
23.503223538774524,6.540112841526596,-1.8259755300643905,0.3323690970625732
24.019215909349537,6.674827671772022,-1.91359927254206,0.33495974891359315
23.999514451550322,6.707265516727467,-1.9039352391863174,0.3422111627507827
23.821009369948587,6.753525184931347,-1.9215878680856229,0.35086193884186473
23.694863284678025,6.850172257616244,-1.966831329898884,0.36383509513582996
23.590099355943053,6.931506155833217,-2.002378937425509,0.3733668261179928
23.55466816429871,6.936875444676111,-1.9906549604624415,0.37353204328171064
23.583417497791714,6.953621227695909,-2.009236832450402,0.38059250051008126
23.48998975678095,7.040363320463315,-2.0482511732991493,0.3895118831840973
23.467475825441582,7.082197805648304,-2.0668471142728526,0.3955420260729916
23.53195436631443,7.064837279597262,-2.0535165873053343,0.39613056117705675
23.568141478207075,7.1051662069040376,-2.0717319673097037,0.4006611892903497
23.61229131651354,7.108037845009711,-2.0658649637543895,0.4015403842769784
23.509324232760008,7.168396015432032,-2.1036762165583855,0.4127235788873213
23.529062660912615,7.108603396348129,-2.056028217238398,0.41202364302051253
23.576984257674866,7.21361679431802,-2.115433103284113,0.419105225908515
23.58801045916361,7.27230089926788,-2.157596475328815,0.430889302674534
24.533321372836934,6.547209422163358,-1.9309155358976884,0.38147349261942615
24.73183732739318,6.8299843072811495,-2.1134185595363535,0.4036984491239263
